                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2953,                 5.7359,                 2.6619,                0.69469,                0.45542,                0.49504,                 0.2208,                 2.0276,                  1.766,                 1.5465,              0.0006652,              0.0006652,              0.0006652
                      2,                 1.9959,                 1.4644,                 1.4014,                0.77296,                0.47619,                0.56831,                0.30274,                 1.7399,                 1.1726,                 1.3123,              0.0013187,              0.0013187,              0.0013187
                      3,                 1.7752,                 1.2106,                 1.2842,                0.80912,                0.51266,                0.61299,                0.33562,                   1.57,                 1.0897,                 1.2372,               0.001959,               0.001959,               0.001959
                      4,                 1.6413,                 1.0909,                 1.2142,                0.83893,                0.56115,                0.66755,                0.39358,                 1.4346,                0.98093,                 1.1796,              0.0019406,              0.0019406,              0.0019406
                      5,                 1.5425,                 1.0131,                 1.1672,                0.82539,                0.54255,                0.65721,                0.38784,                 1.4384,                0.96164,                 1.1595,              0.0019406,              0.0019406,              0.0019406
                      6,                 1.5022,                0.98806,                 1.1537,                0.87964,                0.55572,                 0.6874,                0.43177,                 1.2997,                 0.9216,                 1.1244,              0.0019208,              0.0019208,              0.0019208
                      7,                 1.4305,                0.92117,                 1.1195,                0.84553,                0.60449,                0.72001,                0.44436,                  1.328,                0.89448,                  1.124,               0.001901,               0.001901,               0.001901
                      8,                 1.3964,                0.91213,                 1.1042,                0.84826,                0.58848,                0.70297,                 0.4388,                 1.2966,                0.87061,                 1.1185,              0.0018812,              0.0018812,              0.0018812
                      9,                 1.3903,                0.90274,                 1.1165,                0.82349,                0.61291,                0.72624,                 0.4689,                 1.2203,                0.81639,                 1.0906,              0.0018614,              0.0018614,              0.0018614
                     10,                 1.3458,                0.85857,                 1.0849,                0.83653,                0.60403,                0.72631,                0.45303,                 1.2424,                 0.8209,                 1.0923,              0.0018416,              0.0018416,              0.0018416
                     11,                 1.3423,                 0.8655,                 1.0832,                0.82636,                0.63644,                0.73899,                0.47212,                 1.2109,                0.79484,                 1.0801,              0.0018218,              0.0018218,              0.0018218
                     12,                 1.3203,                0.82965,                 1.0736,                0.84893,                0.64049,                0.74522,                0.48389,                 1.1941,                0.82195,                 1.0775,               0.001802,               0.001802,               0.001802
                     13,                 1.2927,                0.82362,                  1.067,                0.85311,                0.65318,                0.75435,                 0.5042,                 1.1309,                0.75287,                 1.0627,              0.0017822,              0.0017822,              0.0017822
                     14,                 1.2789,                  0.813,                 1.0656,                0.84329,                0.65856,                 0.7673,                0.50334,                  1.138,                0.74101,                 1.0585,              0.0017624,              0.0017624,              0.0017624
                     15,                 1.2395,                0.78472,                 1.0554,                0.86049,                0.65755,                0.77827,                0.50289,                 1.1505,                0.74668,                 1.0673,              0.0017426,              0.0017426,              0.0017426
                     16,                 1.2312,                0.79019,                 1.0575,                0.84303,                0.67837,                0.77735,                0.50624,                 1.1421,                0.74956,                 1.0583,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.2534,                0.78698,                 1.0518,                0.84734,                0.68794,                0.79181,                0.51361,                 1.1409,                0.71807,                 1.0568,               0.001703,               0.001703,               0.001703
                     18,                 1.2289,                0.78288,                 1.0574,                0.84365,                0.67393,                0.78447,                0.50706,                 1.1406,                0.72666,                 1.0455,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.2275,                0.77697,                 1.0509,                0.86237,                0.67511,                0.79629,                0.51961,                 1.0938,                0.69974,                  1.045,              0.0016634,              0.0016634,              0.0016634
                     20,                 1.2268,                0.77356,                 1.0496,                  0.864,                0.68693,                0.80054,                0.52177,                  1.142,                0.68571,                 1.0396,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.1991,                0.74015,                 1.0354,                0.85102,                0.68294,                0.79672,                0.51496,                 1.1029,                 0.6847,                  1.041,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.2087,                0.75939,                  1.044,                0.84697,                0.66636,                0.77215,                0.50368,                 1.0876,                0.69893,                 1.0402,               0.001604,               0.001604,               0.001604
                     23,                 1.1876,                 0.7405,                  1.039,                0.86262,                0.71149,                0.81863,                 0.5518,                 1.0343,                0.66408,                 1.0202,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.1787,                0.74246,                 1.0336,                0.84921,                0.69424,                0.80595,                0.53452,                 1.0682,                0.67782,                 1.0305,              0.0015644,              0.0015644,              0.0015644
                     25,                  1.172,                0.73192,                 1.0336,                0.86493,                0.67764,                0.79009,                 0.5429,                 1.0315,                0.66253,                 1.0172,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.1478,                0.72268,                  1.027,                0.87686,                0.71183,                0.82237,                 0.5561,                 1.0199,                 0.6446,                 1.0111,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.1614,                0.71475,                 1.0272,                0.87144,                0.71125,                0.81859,                0.55248,                 1.0103,                0.64726,                 1.0091,               0.001505,               0.001505,               0.001505
                     28,                 1.1546,                0.72399,                 1.0295,                0.86352,                0.70922,                0.81861,                 0.5536,                  1.028,                0.64849,                 1.0136,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.1395,                0.71334,                 1.0318,                0.85213,                0.71521,                0.81916,                0.54195,                 1.0468,                0.66609,                 1.0212,              0.0014654,              0.0014654,              0.0014654
                     30,                   1.13,                0.71588,                 1.0172,                0.86244,                0.72729,                0.82656,                0.54703,                  1.055,                0.63952,                 1.0193,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.1458,                0.71017,                 1.0246,                0.87128,                0.70866,                0.82301,                0.54783,                 1.0463,                0.64281,                  1.015,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.1212,                 0.6902,                 1.0141,                0.87111,                0.70162,                 0.8211,                0.53732,                 1.0449,                0.62983,                 1.0114,               0.001406,               0.001406,               0.001406
                     33,                 1.1242,                0.68817,                 1.0063,                0.88826,                0.71277,                0.83066,                0.57061,                0.99522,                0.62007,                  1.005,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.1307,                0.69195,                 1.0119,                0.87386,                0.71594,                 0.8255,                 0.5496,                   1.04,                 0.6407,                 1.0125,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.1016,                0.67377,                 1.0073,                0.86684,                0.70517,                0.82007,                0.54896,                 1.0348,                0.65368,                 1.0124,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.1138,                0.67979,                 1.0047,                0.87704,                0.72036,                0.83568,                0.57127,                0.99689,                0.61169,                 1.0073,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.1016,                0.67051,                 1.0074,                0.86056,                0.73016,                0.83342,                0.54965,                 1.0215,                0.62654,                 1.0031,               0.001307,               0.001307,               0.001307
                     38,                 1.0908,                0.66423,                  1.006,                0.86666,                0.74282,                0.84514,                  0.581,                 0.9833,                0.59631,                0.99859,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.1022,                0.67047,                 1.0039,                0.88546,                0.71429,                0.83337,                0.56441,                 1.0034,                0.62455,                 1.0069,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.0887,                0.67358,                 1.0034,                0.86916,                0.73083,                0.83913,                0.56713,                  1.006,                0.61426,                 1.0061,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.0852,                0.65358,                 1.0002,                0.88166,                0.72712,                0.84129,                 0.5711,                0.99803,                0.60116,                 1.0037,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.0743,                0.65013,                 1.0016,                0.88168,                0.72965,                0.84286,                0.56651,                 1.0138,                0.60137,                 1.0041,               0.001208,               0.001208,               0.001208
                     43,                 1.0729,                0.64672,                0.99278,                0.89309,                0.72779,                0.84629,                0.57953,                0.98459,                0.59796,                0.99565,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.0818,                0.65216,                 0.9986,                0.89763,                0.72222,                0.84346,                0.56999,                 1.0068,                0.59453,                0.99856,              0.0011684,              0.0011684,              0.0011684
                     45,                  1.058,                0.63462,                0.98578,                0.88183,                0.73472,                0.84344,                0.58169,                0.97185,                0.58353,                0.99783,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.0629,                0.63761,                 1.0033,                0.88571,                0.71978,                0.84197,                 0.5635,                  1.023,                0.59953,                 1.0114,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.0545,                 0.6436,                0.99302,                0.88738,                0.72205,                0.84133,                0.55543,                 1.0258,                0.59101,                 1.0043,               0.001109,               0.001109,               0.001109
                     48,                 1.0622,                0.63918,                0.99736,                 0.8945,                0.73438,                0.84978,                0.57733,                0.98583,                0.59014,                0.99906,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.0376,                0.62995,                0.98366,                0.87675,                0.74485,                0.85075,                 0.5763,                 1.0016,                0.58189,                0.99358,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.0559,                0.63816,                0.98486,                0.89614,                0.72661,                0.84735,                0.57182,                 1.0072,                0.58908,                0.99603,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.0546,                0.63174,                 1.0022,                0.89581,                0.73658,                 0.8446,                0.57323,                0.99539,                0.57838,                0.99499,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.0486,                0.61743,                0.97983,                0.87788,                0.74653,                0.85224,                0.57426,                 1.0015,                0.58531,                0.99494,                0.00101,                0.00101,                0.00101
                     53,                 1.0615,                0.63076,                0.99251,                0.87943,                 0.7402,                0.85162,                0.57212,                 1.0195,                0.58032,                  1.004,              0.0009902,              0.0009902,              0.0009902
                     54,                  1.048,                0.62058,                0.98446,                0.89334,                0.74012,                0.85149,                 0.5789,                0.99387,                  0.571,                0.99805,              0.0009704,              0.0009704,              0.0009704
                     55,                  1.031,                0.61378,                0.97978,                0.90249,                0.72644,                0.84525,                0.57537,                0.99205,                 0.5782,                0.99443,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.0224,                0.59797,                0.97391,                 0.8744,                0.74249,                  0.852,                0.57524,                 1.0029,                0.57045,                0.99612,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.0196,                0.60111,                0.97791,                0.88449,                 0.7435,                 0.8503,                0.57633,                0.98846,                0.56256,                0.98944,               0.000911,               0.000911,               0.000911
                     58,                 1.0243,                0.60433,                0.97975,                0.88548,                 0.7511,                 0.8578,                0.58998,                0.95906,                0.55523,                0.98746,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.0205,                0.60596,                0.98565,                0.88439,                0.74148,                0.85203,                0.58211,                0.96772,                0.56042,                0.98506,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.0198,                0.59727,                0.97897,                0.88617,                 0.7506,                0.85846,                0.58547,                0.96112,                0.55636,                0.98581,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.0277,                0.59864,                0.97693,                0.88119,                0.75971,                0.85848,                0.59485,                0.95723,                0.55133,                0.98387,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.0119,                0.59423,                0.96933,                0.89196,                0.74446,                 0.8582,                0.58865,                 0.9697,                0.55433,                0.98576,               0.000812,               0.000812,               0.000812
                     63,                  1.014,                0.60074,                0.98385,                 0.8924,                0.76043,                0.86168,                0.60575,                0.93359,                0.53379,                0.97938,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.0231,                0.59005,                 0.9718,                 0.8911,                0.74992,                0.85728,                0.59232,                0.97621,                0.55206,                0.98662,              0.0007724,              0.0007724,              0.0007724
                     65,                0.99673,                0.58202,                0.96838,                0.88723,                0.75859,                0.86091,                0.59733,                 0.9564,                  0.548,                0.98128,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.0117,                0.58277,                0.96724,                0.88901,                0.75605,                0.86298,                0.59469,                0.96456,                0.54408,                0.98221,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.0171,                0.58681,                0.97902,                0.89562,                0.74654,                0.85897,                0.58823,                0.98134,                0.55072,                0.99084,               0.000713,               0.000713,               0.000713
                     68,                 1.0002,                0.58675,                0.97034,                0.89618,                0.75361,                0.86291,                0.58998,                0.95953,                0.54135,                0.98283,              0.0006932,              0.0006932,              0.0006932
                     69,                0.99679,                 0.5871,                0.97165,                 0.8867,                0.75065,                0.85946,                 0.5905,                0.96451,                0.54211,                0.98291,              0.0006734,              0.0006734,              0.0006734
                     70,                0.99566,                0.57868,                0.97418,                0.90365,                0.74671,                0.86297,                0.60238,                0.94001,                0.53747,                0.97755,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.0004,                 0.5736,                0.96006,                0.89611,                0.75444,                 0.8589,                0.59272,                0.96454,                0.54102,                0.98145,              0.0006338,              0.0006338,              0.0006338
                     72,                0.99845,                0.57794,                0.97147,                0.88679,                0.75524,                0.86231,                0.59553,                0.96247,                0.54311,                0.98599,               0.000614,               0.000614,               0.000614
                     73,                0.99899,                 0.5821,                0.96968,                0.88834,                 0.7565,                0.86277,                0.58969,                0.95779,                0.53232,                0.98235,              0.0005942,              0.0005942,              0.0005942
                     74,                0.96954,                0.56208,                 0.9549,                0.90648,                0.74688,                0.86595,                0.59821,                0.94697,                0.52855,                0.98156,              0.0005744,              0.0005744,              0.0005744
                     75,                0.96955,                0.56538,                 0.9601,                0.89584,                0.75954,                0.86871,                0.59522,                0.96882,                0.52727,                0.98639,              0.0005546,              0.0005546,              0.0005546
                     76,                0.99438,                0.57179,                0.96311,                0.90237,                0.75903,                0.86937,                0.60098,                0.95021,                0.52625,                0.98083,              0.0005348,              0.0005348,              0.0005348
                     77,                0.98824,                0.55825,                0.96797,                0.90595,                0.75076,                0.86757,                0.60266,                0.94018,                0.52354,                0.97417,               0.000515,               0.000515,               0.000515
                     78,                0.96458,                0.55342,                0.95579,                0.90875,                0.74536,                 0.8665,                0.59744,                 0.9551,                0.52343,                0.97794,              0.0004952,              0.0004952,              0.0004952
                     79,                0.96076,                0.55343,                0.96318,                0.90021,                0.76314,                0.86824,                0.60481,                0.94613,                0.52284,                0.97826,              0.0004754,              0.0004754,              0.0004754
                     80,                0.96698,                0.55002,                0.95619,                0.90435,                0.75363,                0.87012,                0.60489,                0.94691,                0.52063,                0.97782,              0.0004556,              0.0004556,              0.0004556
                     81,                0.96589,                0.54821,                0.95976,                0.89935,                0.75937,                 0.8647,                0.59951,                0.94211,                0.52137,                0.97573,              0.0004358,              0.0004358,              0.0004358
                     82,                0.96508,                0.55029,                0.95622,                0.89961,                0.76731,                 0.8705,                0.60751,                0.93603,                0.52166,                0.97624,               0.000416,               0.000416,               0.000416
                     83,                0.97421,                0.55301,                0.96076,                0.90266,                0.75616,                0.86842,                0.60317,                0.93734,                0.51305,                0.97413,              0.0003962,              0.0003962,              0.0003962
                     84,                0.96692,                0.54991,                0.96086,                0.89676,                0.76376,                 0.8703,                0.60476,                0.92372,                0.50777,                0.97125,              0.0003764,              0.0003764,              0.0003764
                     85,                0.94778,                0.53941,                0.95441,                0.89773,                0.76174,                0.87277,                0.61158,                0.92817,                 0.5084,                 0.9724,              0.0003566,              0.0003566,              0.0003566
                     86,                0.95216,                0.54179,                0.95878,                0.90492,                0.76342,                0.87262,                0.60645,                0.92684,                0.50783,                0.97065,              0.0003368,              0.0003368,              0.0003368
                     87,                0.95165,                0.54083,                0.95366,                0.89248,                0.76528,                0.87095,                0.60526,                0.93202,                0.51076,                0.97169,               0.000317,               0.000317,               0.000317
                     88,                0.95404,                0.53767,                0.95427,                0.91021,                0.76022,                0.87282,                0.61035,                0.92206,                0.50321,                0.97044,              0.0002972,              0.0002972,              0.0002972
                     89,                0.94579,                0.52901,                0.95531,                0.90644,                 0.7565,                0.86999,                0.60612,                 0.9332,                0.50962,                0.97363,              0.0002774,              0.0002774,              0.0002774
                     90,                 0.9375,                0.53552,                0.95228,                0.90685,                0.75515,                0.87091,                0.60557,                0.92407,                0.50917,                0.96997,              0.0002576,              0.0002576,              0.0002576
                     91,                0.92306,                0.52336,                0.96617,                0.90897,                0.76889,                0.87623,                0.61634,                0.91403,                0.50299,                0.96736,              0.0002378,              0.0002378,              0.0002378
                     92,                0.91148,                0.51793,                0.96336,                0.90453,                0.77599,                0.87625,                0.62108,                0.90164,                0.50245,                0.96459,               0.000218,               0.000218,               0.000218
                     93,                0.89917,                0.50546,                0.95171,                0.90366,                 0.7766,                0.87616,                0.62275,                0.89887,                0.49674,                0.96311,              0.0001982,              0.0001982,              0.0001982
                     94,                0.90046,                0.50357,                0.95327,                 0.9034,                 0.7744,                0.87696,                0.62068,                0.90117,                0.49666,                 0.9639,              0.0001784,              0.0001784,              0.0001784
                     95,                0.89376,                0.50019,                0.95506,                0.90335,                0.77491,                0.87695,                0.62189,                0.89841,                0.49723,                  0.964,              0.0001586,              0.0001586,              0.0001586
                     96,                0.89868,                0.50307,                0.95406,                0.90403,                0.76991,                0.87634,                0.61977,                0.90482,                0.49548,                0.96481,              0.0001388,              0.0001388,              0.0001388
                     97,                0.89938,                0.49814,                0.95345,                0.89984,                0.77823,                 0.8786,                0.61808,                0.90892,                  0.494,                 0.9651,               0.000119,               0.000119,               0.000119
                     98,                0.88837,                0.49369,                0.94802,                0.90612,                0.77745,                0.87894,                0.62566,                0.89208,                0.48938,                 0.9614,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.87828,                0.48666,                0.94792,                0.89924,                0.77912,                0.87904,                0.62377,                0.89463,                0.48923,                0.96143,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.88683,                0.48953,                0.94516,                0.89887,                0.78048,                0.87826,                0.62431,                 0.8968,                0.49019,                 0.9613,               5.96e-05,               5.96e-05,               5.96e-05
